# Logfile created on 2018-04-10 18:07:35 +0530 by logger.rb/47272
  INFO ---------------------------------------------------------------------------
  INFO START 2018-04-10 18:07:35 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [df0279dd] Running /usr/bin/env mkdir -p /home/deploy/tmp as deploy@88.99.140.158
 DEBUG [df0279dd] Command: /usr/bin/env mkdir -p /home/deploy/tmp
  INFO [df0279dd] Finished in 1.925 seconds with exit status 0 (successful).
 DEBUG Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 0.0%
  INFO Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 100.0%
  INFO [cef8c976] Running /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh as deploy@88.99.140.158
 DEBUG [cef8c976] Command: /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh
  INFO [cef8c976] Finished in 0.491 seconds with exit status 0 (successful).
  INFO [5e93d152] Running /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD as deploy@88.99.140.158
 DEBUG [5e93d152] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD )
 DEBUG [5e93d152] 	8857cb18324f23db05789b39869788f7d4739784	HEAD
  INFO [5e93d152] Finished in 2.167 seconds with exit status 0 (successful).
  INFO [711deaf5] Running /usr/bin/env mkdir -p /home//web_ver1/production/anant-bajaj-website/shared /home//web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [711deaf5] Command: /usr/bin/env mkdir -p /home//web_ver1/production/anant-bajaj-website/shared /home//web_ver1/production/anant-bajaj-website/releases
 DEBUG [711deaf5] 	mkdir: cannot create directory ‘/home//web_ver1’
 DEBUG [711deaf5] 	: Permission denied
mkdir: cannot create directory ‘/home//web_ver1’: Permission denied
  INFO ---------------------------------------------------------------------------
  INFO START 2018-04-10 18:08:19 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [436201e7] Running /usr/bin/env mkdir -p /home/deploy/tmp as deploy@88.99.140.158
 DEBUG [436201e7] Command: /usr/bin/env mkdir -p /home/deploy/tmp
  INFO [436201e7] Finished in 1.963 seconds with exit status 0 (successful).
 DEBUG Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 0.0%
  INFO Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 100.0%
  INFO [42d1bb00] Running /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh as deploy@88.99.140.158
 DEBUG [42d1bb00] Command: /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh
  INFO [42d1bb00] Finished in 0.495 seconds with exit status 0 (successful).
  INFO [258ed15a] Running /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD as deploy@88.99.140.158
 DEBUG [258ed15a] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD )
 DEBUG [258ed15a] 	8857cb18324f23db05789b39869788f7d4739784	HEAD
  INFO [258ed15a] Finished in 2.218 seconds with exit status 0 (successful).
  INFO [02a64a1e] Running /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [02a64a1e] Command: /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases
  INFO [02a64a1e] Finished in 0.456 seconds with exit status 0 (successful).
 DEBUG [1fd99811] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ] as deploy@88.99.140.158
 DEBUG [1fd99811] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ]
 DEBUG [1fd99811] Finished in 0.490 seconds with exit status 1 (failed).
 DEBUG [83597866] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ] as deploy@88.99.140.158
 DEBUG [83597866] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ]
 DEBUG [83597866] Finished in 0.492 seconds with exit status 1 (failed).
 DEBUG [99937fcd] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [99937fcd] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website'" 1>&2; false; fi
 DEBUG [99937fcd] Finished in 0.494 seconds with exit status 0 (successful).
  INFO [12599c3d] Running /usr/bin/env git clone --mirror git@bitbucket.org:myridz/anant-bajaj-frontend.git /home/deploy/web_ver1/production/anant-bajaj-website/repo as deploy@88.99.140.158
 DEBUG [12599c3d] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git clone --mirror git@bitbucket.org:myridz/anant-bajaj-frontend.git /home/deploy/web_ver1/production/anant-bajaj-website/repo )
 DEBUG [12599c3d] 	Cloning into bare repository '/home/deploy/web_ver1/production/anant-bajaj-website/repo'...
 DEBUG [12599c3d] 	remote: Counting objects: 442, done.[K
 DEBUG [12599c3d] 	remote: Compressing objects:   0% (1/365)   [K remote: Compressing objects:   1% (4/365)   [K remote: Compressing objects:   2% (8/365)   [K remote: Compressing objects:   3% (11/365)   [K remote: Compressing objects:   4% (15/365)   [K remote: Compressing objects:   5% (19/365)   [K remote: Compressing objects:   6% (22/365)   [K remote: Compressing objects:   7% (26/365)   [K remote: Compressing objects:   8% (30/365)   [K remote: Compressing objects:   9% (33/365)   [K remote: Compressing objects:  10% (37/365)   [K remote: Compressing objects:  11% (41/365)   [K remote: Compressing objects:  12% (44/365)   [K remote: Compressing objects:  13% (48/365)   [K remote: Compressing objects:  14% (52/365)   [K remote: Compressing objects:  15% (55/365)   [K remote: Compressing objects:  16% (59/365)   [K remote: Compressing objects:  17% (63/365)   [K remote: Compressing objects:  18% (66/365)   [K remote: Compressing objects:  19% (70/365)   [K remote: Compressing objects:  20% (73/365)   [K remote: Compressing objects:  21% (77/365)   [K remote: Compressing objects:  22% (81/365)   [K remote: Compressing objects:  23% (84/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  24% (88/365)   [K remote: Compressing objects:  25% (92/365)   [K remote: Compressing objects:  26% (95/365)   [K remote: Compressing objects:  27% (99/365)   [K remote: Compressing objects:  28% (103/365)   [K remote: Compressing objects:  29% (106/365)   [K remote: Compressing objects:  30% (110/365)   [K remote: Compressing objects:  31% (114/365)   [K remote: Compressing objects:  32% (117/365)   [K remote: Compressing objects:  33% (121/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  34% (125/365)   [K remote: Compressing objects:  35% (128/365)   [K remote: Compressing objects:  36% (132/365)   [K remote: Compressing objects:  37% (136/365)   [K remote: Compressing objects:  38% (139/365)   [K remote: Compressing objects:  39% (143/365)   [K remote: Compressing objects:  40% (146/365)   [K remote: Compressing objects:  41% (150/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  42% (154/365)   [K remote: Compressing objects:  43% (157/365)   [K remote: Compressing objects:  44% (161/365)   [K remote: Compressing objects:  45% (165/365)   [K remote: Compressing objects:  46% (168/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  47% (172/365)   [K remote: Compressing objects:  48% (176/365)   [K remote: Compressing objects:  49% (179/365)   [K remote: Compressing objects:  50% (183/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  51% (187/365)   [K remote: Compressing objects:  52% (190/365)   [K remote: Compressing objects:  53% (194/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  54% (198/365)   [K remote: Compressing objects:  55% (201/365)   [K remote: Compressing objects:  56% (205/365)   [K remote: Compressing objects:  57% (209/365)   [K remote: Compressing objects:  58% (212/365)   [K remote: Compressing objects:  59% (216/365)   [K remote: Compressing objects:  60% (219/365)   [K remote: Compressing objects:  61% (223/365)   [K remote: Compressing objects:  62% (227/365)   [K remote: Compressing objects:  63% (230/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  64% (234/365)   [K remote: Compressing objects:  65% (238/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  66% (241/365)   [K remote: Compressing objects:  67% (245/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  68% (249/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  69% (252/365)   [K remote: Compressing objects:  70% (256/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  71% (260/365)   [K remote: Compressing objects:  72% (263/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  73% (267/365)   [K remote: Compressing objects:  74% (271/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  75% (274/365)   [K remote: Compressing objects:  76% (278/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  77% (282/365)   [K remote: Compressing objects:  78% (285/365)   [K remote: Compressing objects:  79% (289/365)   [K remote: Compressing objects:  80% (292/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  81% (296/365)   [K remote: Compressing objects:  82% (300/365)   [K remote: Compressing objects:  83% (303/365)   [K remote: Compressing objects:  84% (307/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  85% (311/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  86% (314/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  87% (318/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  88% (322/365)   [K remote: Compressing objects:  89% (325/365)   [K remote: Compressing objects:  90% (329/365)   [K remote: Compressing objects:  91% (333/365)   [K remote: Compressing objects:  92% (336/365)   [K remote: Compressing objects:  93% (340/365)   [K remote: Compressing objects:  94% (344/365)   [K remote: Compressing objects:  95% (347/365)   [K remote: Compressing objects:  96% (351/365)   [K remote: Compressing objects:  97% (355/365)   [K remote: Compressing objects:  98% (358/365)   [K remote: Compressing objects:  99% (362/365)   [K remote: Compressing objects: 100% (365/365)   [K remote: Compressing objects: 100% (365/365), done.[K
 DEBUG [12599c3d] 	Receiving objects:   0% (1/442)   
 DEBUG [12599c3d] 	Receiving objects:   1% (5/442)   
 DEBUG [12599c3d] 	Receiving objects:   2% (9/442)   
 DEBUG [12599c3d] 	Receiving objects:   3% (14/442), 1.79 MiB | 3.20 MiB/s   
  INFO [020732da] Running /usr/bin/env rm -rf /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180511100006 as deploy@88.99.140.158
 DEBUG [020732da] Command: /usr/bin/env rm -rf /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180511100006
  INFO [020732da] Finished in 0.485 seconds with exit status 0 (successful).
 DEBUG [469f5397] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [469f5397] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases'" 1>&2; false; fi
 DEBUG [469f5397] Finished in 0.466 seconds with exit status 0 (successful).
  INFO [53faf8e8] Running /usr/bin/env echo "Branch master (at b20e237acd4d47bc5a887bd8d0dbb8dc7af95209) deployed as release 20180517063909 by indian" >> /home/deploy/web_ver1/production/anant-bajaj-website/revisions.log as deploy@88.99.140.158
 DEBUG [53faf8e8] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/releases && /usr/bin/env echo "Branch master (at b20e237acd4d47bc5a887bd8d0dbb8dc7af95209) deployed as release 20180517063909 by indian" >> /home/deploy/web_ver1/production/anant-bajaj-website/revisions.log
  INFO [53faf8e8] Finished in 0.472 seconds with exit status 0 (successful).
  INFO ---------------------------------------------------------------------------
  INFO START 2018-05-17 12:18:39 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [b03f8f78] Running /usr/bin/env mkdir -p /home/deploy/tmp as deploy@88.99.140.158
 DEBUG [b03f8f78] Command: /usr/bin/env mkdir -p /home/deploy/tmp
  INFO [b03f8f78] Finished in 1.896 seconds with exit status 0 (successful).
 DEBUG Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 0.0%
  INFO Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 100.0%
  INFO [5795ca8c] Running /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh as deploy@88.99.140.158
 DEBUG [5795ca8c] Command: /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh
  INFO [5795ca8c] Finished in 0.474 seconds with exit status 0 (successful).
  INFO [1c4f26c6] Running /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD as deploy@88.99.140.158
 DEBUG [1c4f26c6] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD )
 DEBUG [1c4f26c6] 	91837d60c761af66c8bbefd9d365d6daeea01e61	HEAD
  INFO [1c4f26c6] Finished in 2.109 seconds with exit status 0 (successful).
  INFO [44cfac99] Running /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [44cfac99] Command: /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases
  INFO [44cfac99] Finished in 0.433 seconds with exit status 0 (successful).
 DEBUG [e6008cc1] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ] as deploy@88.99.140.158
 DEBUG [e6008cc1] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ]
 DEBUG [e6008cc1] Finished in 0.474 seconds with exit status 0 (successful).
 DEBUG [571edb50] Running /usr/bin/env cat /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION 2>/dev/null as deploy@88.99.140.158
 DEBUG [571edb50] Command: /usr/bin/env cat /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION 2>/dev/null
 DEBUG [571edb50] 	b20e237acd4d47bc5a887bd8d0dbb8dc7af95209
 DEBUG [571edb50] Finished in 0.473 seconds with exit status 0 (successful).
 DEBUG [f3b6fac4] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ] as deploy@88.99.140.158
 DEBUG [f3b6fac4] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ]
 DEBUG [f3b6fac4] Finished in 0.471 seconds with exit status 0 (successful).
  INFO The repository mirror is at /home/deploy/web_ver1/production/anant-bajaj-website/repo
 DEBUG [3d688ac0] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [3d688ac0] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi
 DEBUG [3d688ac0] Finished in 0.471 seconds with exit status 0 (successful).
  INFO [160c79ad] Running /usr/bin/env git remote set-url origin git@bitbucket.org:myridz/anant-bajaj-frontend.git as deploy@88.99.140.158
 DEBUG [160c79ad] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git remote set-url origin git@bitbucket.org:myridz/anant-bajaj-frontend.git )
  INFO [160c79ad] Finished in 0.484 seconds with exit status 0 (successful).
  INFO [ba8cbb77] Running /usr/bin/env git remote update --prune as deploy@88.99.140.158
 DEBUG [ba8cbb77] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [ba8cbb77] 	Fetching origin
 DEBUG [ba8cbb77] 	remote: Counting objects: 6, done.[K
 DEBUG [ba8cbb77] 	remote: Compressing objects:  20% (1/5)   [K
 DEBUG [ba8cbb77] 	remote: Compressing objects:  40% (2/5)   [K
 DEBUG [ba8cbb77] 	remote: Compressing objects:  60% (3/5)   [K
 DEBUG [ba8cbb77] 	remote: Compressing objects:  80% (4/5)   [K
 DEBUG [ba8cbb77] 	remote: Compressing objects: 100% (5/5)   [K
 DEBUG [ba8cbb77] 	remote: Compressing objects: 100% (5/5), done.[K
 DEBUG [ba8cbb77] 	remote: Total 6 (delta 4), reused 0 (delta 0)[K
 DEBUG [ba8cbb77] 	Unpacking objects:  16% (1/6)   
 DEBUG [ba8cbb77] 	Unpacking objects:  33% (2/6)   
 DEBUG [ba8cbb77] 	Unpacking objects:  50% (3/6)   
 DEBUG [ba8cbb77] 	Unpacking objects:  66% (4/6)   
 DEBUG [ba8cbb77] 	Unpacking objects:  83% (5/6)   
 DEBUG [ba8cbb77] 	Unpacking objects: 100% (6/6)   Unpacking objects: 100% (6/6), done.
 DEBUG [ba8cbb77] 	From bitbucket.org:myridz/anant-bajaj-frontend
   b20e237..91837d6  master     -> master
  INFO [ba8cbb77] Finished in 2.452 seconds with exit status 0 (successful).
 DEBUG [7d096521] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [7d096521] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi
 DEBUG [7d096521] Finished in 0.304 seconds with exit status 0 (successful).
  INFO [d3fcbd81] Running /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517064846 as deploy@88.99.140.158
 DEBUG [d3fcbd81] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517064846 )
  INFO [d3fcbd81] Finished in 0.491 seconds with exit status 0 (successful).
  INFO [9599c0b6] Running /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517064846 as deploy@88.99.140.158
 DEBUG [9599c0b6] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517064846 )
  INFO [9599c0b6] Finished in 0.584 seconds with exit status 0 (successful).
 DEBUG [20cf2f4b] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [20cf2f4b] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi
 DEBUG [20cf2f4b] Finished in 0.471 seconds with exit status 0 (successful).
 DEBUG [e231c598] Running /usr/bin/env git rev-list --max-count=1 master as deploy@88.99.140.158
 DEBUG [e231c598] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git rev-list --max-count=1 master )
 DEBUG [e231c598] 	91837d60c761af66c8bbefd9d365d6daeea01e61
 DEBUG [e231c598] Finished in 0.477 seconds with exit status 0 (successful).
 DEBUG [276e959c] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517064846; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517064846'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [276e959c] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517064846; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517064846'" 1>&2; false; fi
 DEBUG [276e959c] Finished in 0.472 seconds with exit status 0 (successful).
  INFO [a2e6dcae] Running /usr/bin/env echo "91837d60c761af66c8bbefd9d365d6daeea01e61" >> REVISION as deploy@88.99.140.158
 DEBUG [a2e6dcae] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517064846 && /usr/bin/env echo "91837d60c761af66c8bbefd9d365d6daeea01e61" >> REVISION
  INFO [a2e6dcae] Finished in 0.474 seconds with exit status 0 (successful).
  INFO [b882a422] Running /usr/bin/env ln -s /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517064846 /home/deploy/web_ver1/production/anant-bajaj-website/releases/current as deploy@88.99.140.158
 DEBUG [b882a422] Command: /usr/bin/env ln -s /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517064846 /home/deploy/web_ver1/production/anant-bajaj-website/releases/current
  INFO [b882a422] Finished in 0.479 seconds with exit status 0 (successful).
  INFO [12ec8452] Running /usr/bin/env mv /home/deploy/web_ver1/production/anant-bajaj-website/releases/current /home/deploy/web_ver1/production/anant-bajaj-website as deploy@88.99.140.158
 DEBUG [12ec8452] Command: /usr/bin/env mv /home/deploy/web_ver1/production/anant-bajaj-website/releases/current /home/deploy/web_ver1/production/anant-bajaj-website
  INFO [12ec8452] Finished in 0.474 seconds with exit status 0 (successful).
 DEBUG [b0c3849c] Running /usr/bin/env ls -x /home/deploy/web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [b0c3849c] Command: /usr/bin/env ls -x /home/deploy/web_ver1/production/anant-bajaj-website/releases
 DEBUG [b0c3849c] 	20180515114342	20180515130706	20180517060133	20180517062922	20180517063909
20180517064846
 DEBUG [b0c3849c] Finished in 0.471 seconds with exit status 0 (successful).
  INFO Keeping 5 of 6 deployed releases on 88.99.140.158
 DEBUG [7887f904] Running [ -d /home/deploy/web_ver1/production/anant-bajaj-website/current ] as deploy@88.99.140.158
 DEBUG [7887f904] Command: [ -d /home/deploy/web_ver1/production/anant-bajaj-website/current ]
 DEBUG [7887f904] Finished in 0.475 seconds with exit status 0 (successful).
 DEBUG [b88278e0] Running /usr/bin/env readlink /home/deploy/web_ver1/production/anant-bajaj-website/current as deploy@88.99.140.158
 DEBUG [b88278e0] Command: /usr/bin/env readlink /home/deploy/web_ver1/production/anant-bajaj-website/current
 DEBUG [b88278e0] 	/home/deploy/web_ver1/production/anant-bajaj-website/releases/20180517064846
 DEBUG [b88278e0] Finished in 0.474 seconds with exit status 0 (successful).
  INFO [3fd2b244] Running /usr/bin/env rm -rf /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180515114342 as deploy@88.99.140.158
 DEBUG [3fd2b244] Command: /usr/bin/env rm -rf /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180515114342
  INFO [3fd2b244] Finished in 0.484 seconds with exit status 0 (successful).
 DEBUG [b4d61646] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [b4d61646] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases'" 1>&2; false; fi
 DEBUG [b4d61646] Finished in 0.472 seconds with exit status 0 (successful).
  INFO [ed583e62] Running /usr/bin/env echo "Branch master (at 91837d60c761af66c8bbefd9d365d6daeea01e61) deployed as release 20180517064846 by indian" >> /home/deploy/web_ver1/production/anant-bajaj-website/revisions.log as deploy@88.99.140.158
 DEBUG [ed583e62] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/releases && /usr/bin/env echo "Branch master (at 91837d60c761af66c8bbefd9d365d6daeea01e61) deployed as release 20180517064846 by indian" >> /home/deploy/web_ver1/production/anant-bajaj-website/revisions.log
  INFO [ed583e62] Finished in 0.474 seconds with exit status 0 (successful).
  INFO ---------------------------------------------------------------------------
  INFO START 2018-05-24 15:34:49 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [b4d28302] Running /usr/bin/env mkdir -p /home/deploy/tmp as deploy@88.99.140.158
 DEBUG [b4d28302] Command: /usr/bin/env mkdir -p /home/deploy/tmp
  INFO [b4d28302] Finished in 1.926 seconds with exit status 0 (successful).
 DEBUG Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 0.0%
  INFO Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 100.0%
  INFO [78b1fdd9] Running /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh as deploy@88.99.140.158
 DEBUG [78b1fdd9] Command: /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh
  INFO [78b1fdd9] Finished in 0.486 seconds with exit status 0 (successful).
  INFO [39ffade9] Running /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD as deploy@88.99.140.158
 DEBUG [39ffade9] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD )
 DEBUG [39ffade9] 	1e5465315d7444a08b3395a663a979793fe05f7b	HEAD
  INFO [39ffade9] Finished in 2.142 seconds with exit status 0 (successful).
  INFO [7dd53866] Running /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [7dd53866] Command: /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases
  INFO [7dd53866] Finished in 0.448 seconds with exit status 0 (successful).
 DEBUG [a717a0c1] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ] as deploy@88.99.140.158
 DEBUG [a717a0c1] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ]
 DEBUG [a717a0c1] Finished in 0.483 seconds with exit status 0 (successful).
 DEBUG [9218b731] Running /usr/bin/env cat /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION 2>/dev/null as deploy@88.99.140.158
 DEBUG [9218b731] Command: /usr/bin/env cat /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION 2>/dev/null
